order_id,customer_email,amount,currency,order_date,branch_id,payment_method,
1,[email],100,INR,2024-01-01,B001,upi,
2,,200,INR,2024-01-02,B002,card,
3,abc.com,300,INR,2024-01-03,B003,cash,
4,[email],N/A,INR,invalid_date,B001,upi,
1,[email],100,INR,2024-01-01,B001,upi,
5,[email],-50,INR,2024-01-05,B002,card,
6,[email],400,XYZ,2024-01-06,B004,cash,
7,[email],$500.00,INR,01-01-2024,B001,UPI,
8,[email],300 INR,INR,2024/01/07,B002,card,
9,NULL,250,INR,2024-01-08,B003,cash,
10,N/A,150,INR,2024-01-09,B001,upi,
11,[email],100,Inr,2024-01-01,B001,upi,
11,[email],100,Inr,2024-01-01,,,
121,[email],200,,,,,
13,[email],250,INR,2024-01-10,B001,upi,urgent order
14,    test8gmail.com    ,300,   INR   ,2024-01-11,B002,card,